Text,Url
 ၁၉၉၂ ခုနှစ် ဥပဒေအရ အမေရိကန်နိုင်ငံမှာ ရေပန်းတွေကနေ တစ်မိနစ်ကို ရေ နှစ်ဂါလန်ခွဲထက် ပိုပန်းထုတ်ခွင့် ပြုမထားပါဘူး,https://www.bbc.com/burmese/world-53765311
 အခု ဒီကန့်သတ်ချက်ကို ရေပန်းစနစ်တစ်ခုလုံးကို ခြုံသတ်မှတ်မယ့်အစား ရေပန်းခေါင်းက  တစ်ခုစီအတွက်ပဲ ပြင်ဆင် သတ်မှတ်ပေးဖို့ သမ္မတထရမ့် အစိုးရက အဆိုပြုလိုက်တာပါ,https://www.bbc.com/burmese/world-53765311
 စားသုံးသူများနဲ့ ပတ်ဝန်းကျင် ထိန်းသိမ်းရေး အဖွဲ့တွေကတော့ ဒါဟာ အလဟဿ ဖြုန်းတီးရာ ရောက်ပြီး မလိုအပ်ဘူးလို့ ကန့်ကွက် ပြောဆိုနေပါတယ်,https://www.bbc.com/burmese/world-53765311
 ခေါင်းလျှော်ရတာ အဆင်မပြေတဲ့အကြောင်း သမ္မတထရမ့်က ပြီးခဲ့တဲ့လတုန်းက အိမ်ဖြူတော်မှာ မကျေမနပ် ထုတ်ပြောခဲ့အပြီး အခု ဗုဒ္ဓဟူးနေ့မှာပဲ စွမ်းအင်ဝန်ကြီဌာနက ဥပဒေ ပြင်ဆင်ပေးဖို့ အဆိုပြုခဲ့တာပါ,https://www.bbc.com/burmese/world-53765311
" ""ရေပန်းခေါင်းတွေအကြောင်း ပြောရရင် ရေပန်းနဲ့ ရေချိုးတဲ့အခါ ရေက ထွက်မလာဘူး",https://www.bbc.com/burmese/world-53765311
 လက်ဆေးဖို့ လုပ်တယ်၊ ရေက ထွက်မလာဘူး,https://www.bbc.com/burmese/world-53765311
 ဒီတော့ ဘာလုပ်ရလဲ,https://www.bbc.com/burmese/world-53765311
 ရေအကြာကြီး ချိုးရတယ်,https://www.bbc.com/burmese/world-53765311
 ခင်ဗျားတို့တော့ ဘယ်လိုနေလဲ မသိဘူး,https://www.bbc.com/burmese/world-53765311
" ကျွန်တော်ကတော့ ကျွန်တော့်ဆံပင် ပုံစံကျ ကြည့်ကောင်းဖို့ လိုတယ်"" လို့ သမ္မတထရမ့်က ပြောခဲ့တာပါ",https://www.bbc.com/burmese/world-53765311
 စွမ်းအင် ထိန်းသိမ်းရေးအုပ်စု တစ်ခု ဖြစ်တဲ့ Appliance Standards Awareness Project စီမံကိန်း အဖွဲ့ရဲ့ အမှုဆောင် ညွှန်ကြားရေးမှူး အင်ဒရူး ဒလက်စ်ကီ ကတော့ ဒီအဆိုပြုချက်ဟာ အဓိပ္ပါယ်မရှိတဲ့ အဆိုပြုချက်တစ်ခုပဲ လို့ ပြောပါတယ်,https://www.bbc.com/burmese/world-53765311
" ""ရေပန်းပေါက် ၄၊ ၅၊ ၆ ခုလောက် ပိုသုံးလိုက်ရင် တစ်မိနစ်ကို ရေ ၁၀ ဂါလန်၊ ၁၅ ဂါလန် ကုန်နိုင်ပါတယ်",https://www.bbc.com/burmese/world-53765311
" ပြောရရင် ရေတစ်ခါချိုးရုံနဲ့တင် ရေအဲဒီလောက် ကုန်နိုင်ပါတယ်"" လို့ သူက AP သတင်းဌာနကို ပြောပါတယ်",https://www.bbc.com/burmese/world-53765311
" ""တကယ်လို့ သမ္မတကြီး ရေပန်းကောင်းကောင်း လိုချင်တယ်ဆိုရင် ရေအားကောင်းတဲ့ ရေပန်းခေါင်းကောင်းကောင်းတွေ ဝယ်နိုင်တဲ့ ဝက်ဆိုက်ကောင်း တချို့ ကျွန်တော်တို့ ညွှန်ပေးနိုင်ပါတယ်"" လို့လည်း သူက ပြောသွားပါတယ်",https://www.bbc.com/burmese/world-53765311
 စားသုံးသူတွေအရေး ဆောင်ရွက်ပေးနေတဲ့  Consumer Reports အဖွဲ့ရဲ့ ဒုတိယ ဥက္ကဌ ဒေးဗစ် ဖရီးမန်းကလည်း အမေရိကန်က ရေပန်းခေါင်းတွေဟာ ပိုက်ဆံ သက်သာပြီး သုံးစွဲသူတွေရဲ့ ကျေနပ်မှုကို အပြည့်အဝ ရထားပြီး ဖြစ်တယ်လို့ ပြောပါတယ်,https://www.bbc.com/burmese/world-53765311
 ဒီအဆိုပြုချက်ကို ရှေ့တိုး လုပ်မယ်ဆိုရင်တော့ တရားရုံးမှာ ဥပဒေကြောင်းအရ တရားရင်ဆိုင်ရနိုင်ဖွယ် ရှိတယ်လို့ ရိုက်တာစ် သတင်းမှာ ဖော်ပြထားပါတယ်,https://www.bbc.com/burmese/world-53765311
     ပြင်ပဝက်ဆိုက်များကို လင့် ထည့်ပေးခြင်းနှင့် ပတ်သက်သော ဘီဘီစီလုပ်ထုံးလုပ်နည်းကို ဖတ်ရန်,https://www.bbc.com/burmese/world-53765311
  နောက် ညီနောင်လေးဖော်လို့ လူသိများတဲ့ ဝန်ကြီး အိုင်စီအက်စ်ဦးတင်ထွဋ်၊ ပါမောက္ခချုပ် ဒေါက်တာထင်အောင်နဲ့ အာဇာနည်လုပ်ကြံမှု ခုံရုံးအဖွဲ့ ဥက္ကဋ္ဌ ဦးကျော်မြင့်တို့ ညီအစ်ကို တွေထဲက တယောက်အဖြစ်လည်း သိကြပါတယ်,https://www.bbc.com/burmese/53765310
 လူသိနည်းတဲ့တချက်ကတော့ ဒုတိယကမ္ဘာစစ်အတွင်း သူကိုယ်တိုင် ဂျပန်ဖမ်းမယ့် ဘေးက ရှောင်နေရင်း အနောက်တိုင်းသား စစ်သုံ့ပန်းတွေကို ကူညီ စောင့်ရှောက်ခဲ့တာ ဖြစ်ပါတယ်,https://www.bbc.com/burmese/53765310
"  အစိုးရ (၁၂) မျိုးမီသူ ဓာတ်ပုံ ရင်းမြစ်,  Ludu Archive ဓာတ်ပုံ ပုံစာ,  ၁၉၅၇ က တရားဝန်ကြီးချုပ် ခန့်အပ်ခံရချိန် ဦးမြင့်သိန်းကို ၁၉ဝဝ ပြည့်နှစ်က မွေးပြီး ၁၉၉၄ မှာ ကွယ်လွန်ပါတယ်",https://www.bbc.com/burmese/53765310
 အသက် ၉ဝ ကျော် နေသွားတဲ့ ဦးမြင့်သိန်းဟာ မြန်မာပြည်မှာ အင်္ဂလိပ်ဗျူရိုကရေစီခေတ်ကနေ နဝတစစ်အစိုးရခေတ်အထိ အစိုးရပုံစံ (၁၂) မျိုးထိ သိမီသွားသူ ဖြစ်သလို သူကိုယ်တိုင် နိုင်ငံရေးအကျဉ်းသားအဖြစ် အသက် (၆ဝ) ကျော်မှ ခြောက်နှစ် ထောင်နန်းစံခဲ့ရသူ ဖြစ်ပါတယ်,https://www.bbc.com/burmese/53765310
 ဦးမြင့်သိန်းရဲ့ မိဘမျိုးရိုးအနေနဲ့ ချင်းတွင်းအနောက်ဘက်ကမ်းက ဗန့်ကျီ ဆားလင်းကြီး နယ်ကို အစဉ်အလာ အုပ်စိုးလာခဲ့တဲ့ သူကြီးမျိုးနဲ့ ရခိုင်ရိုးမနဲ့ ပြည်မြို့နားက မင်းတုန်း၊ မြေထဲ၊ ဆင်ပေါင်ဝဲနယ်ကို အုပ်ချုပ်လာတဲ့ ရိုးရာ သူကြီးရိုးတွေ ရောစပ်နေတာ တွေ့ရပါတယ်,https://www.bbc.com/burmese/53765310
 ဒါကြောင့် သူတို့မိသားစုကို ရှေးဟောင်း မင်းတုန်းအိမ်ဆိုပြီး ဦးမြင့်သိန်း ရေးတဲ့  မြန်မာကျေးလက်သီချင်းများ  စာအုပ်မှာ ရည်ညွှန်းခဲ့ပါတယ်,https://www.bbc.com/burmese/53765310
  ခေတ်ပညာကို အစောဆုံး ထိတွေ့ခဲ့တဲ့ မိသားတစုဖြစ်တဲ့အတွက် သူ့ဖခင် အရေးပိုင် ဦးဖိန်းကစပြီး ဗြိတိသျှလက်ထက်မှာ ရှေ့တန်းရောက်ခဲ့ကြပါတယ်,https://www.bbc.com/burmese/53765310
 သားလေးယောက်စလုံး ဗြိတိန်မှာ ပညာသင်ကြားပြီး ဝတ်လုံခေါ် ရှေ့နေပညာကို တတ်မြောက်ခဲ့ကြပါတယ်,https://www.bbc.com/burmese/53765310
 ဒီလို ညီနောင်အားလုံး ထူးချွန်ထက်မြက်တာမျိုး ကိုလ်ကတ္တားလို နေရာမှာတောင် တွေ့ရခဲ တယ်လို့ မြန်မာပြည် သတင်းထောက်အသင်း ဥက္ကဋ္ဌဟောင်း အက်စ်ချာတာဂျီက မြန်မာပြည်က  နာမည်ကြီးများနှင့် တွေ့ဆုံခြင်း  စာအုပ်မှာ အမှတ်တရ ရေးသားခဲ့ပါတယ်,https://www.bbc.com/burmese/53765310
  ပုံပြင်နဲ့သမိုင်းဆရာ ဒေါက်တာထင်အောင် အနှစ် ၇ဝ လက်သည်မပေါ်တဲ့ ဗိုလ်မှူးချုပ် တင်ထွဋ် လုပ်ကြံမှု နောက် သူတို့ညီအစ်ကိုထဲက သုံးယောက်ဟာ မြန်မာပြည်မှာ စစ်ပညာကို ကိုလိုနီခေတ်ကတည်းက သင်ကြားခဲ့ကြပြီး ဗြိတိသျှတပ်မှာ အမှုထမ်းခဲ့သူတွေ ဖြစ်ကြ ပါတယ်,https://www.bbc.com/burmese/53765310
